<<<<<<< HEAD
4398
70/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/templates/projects.html1662660568090738700 0
66/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/templates/main.html1662660568075729700 0
73/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/templates/email_error.html1662660568056741500 0
70/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/templates/about_us.html1662660568034754300 0
56/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/templates1662660568089738000 1
75/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/static/styles/_about-us.scss1662660567942062600 0
87/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/static/source/images/Top_komputer@2x.png1662660567768674600 0
114/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/static/source/images/offer-imgs/Ikona_Zaprogramowanie_strony@3x.png1662660567927992200 0
114/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/static/source/images/offer-imgs/Ikona_Zaprogramowanie_strony@2x.png1662660567919451400 0
112/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/static/source/images/offer-imgs/Ikona_Odświeżenie_strony@3x.png1662660567905452500 0
109/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/static/source/images/offer-imgs/Ikona_Odświeżenie_strony.png1662660567890272300 0
108/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/static/source/images/offer-imgs/Ikona_Koncepcja_strony@3x.png1662660567883278000 0
105/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/static/source/images/offer-imgs/Ikona_Koncepcja_strony.png1662660567866988700 0
108/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/static/source/images/offer-imgs/Ikona_Koncepcja _strony 2.png1662660567858733600 0
102/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/static/source/images/offer-imgs/Ikona_Key_Visual@3x.png1662660567850315300 0
78/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/static/source/images/offer-imgs1662660567926992500 1
88/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/static/source/images/members/Łukaniu.png1662660567827180900 0
88/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/static/source/images/members/Krzysiek.png1662660567820649100 0
84/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/static/source/images/members/Adam.png1662660567806657200 0
78/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/static/source/images/Footer.png1662660567721707800 0
106/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/static/source/images/Background_Jak wygląda proces_@3x.png1662660567715180500 0
106/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/static/source/images/Background_Jak wygląda proces_@2x.png1662660567708054800 0
67/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/static/source/images1662660567934066800 1
103/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/static/source/images/Background_Jak wygląda proces_.png1662660567700007300 0
66/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/static/source/fonts1662660567689014600 1
70/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/static/source/.DS_Store1662660567681024400 0
70/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/static/scriptJS/main.js1662660567662445200 0
71/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/static/scriptJS/Intro.js1662660567639737100 0
73/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/static/scriptJS/contact.js1662660567650732700 0
54/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/send.py1662660567619182100 0
59/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/package.json1662661806264299700 0
64/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/package-lock.json1662661003199143700 0
72/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/yaml/util.js1662660987963905100 0
74/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/yaml/util.d.ts1662660989111371800 0
74/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/yaml/types.mjs1662660988593432100 0
75/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/yaml/types.d.ts1662660988995409900 0
78/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/yaml/types/omap.js1662660982363248700 0
80/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/yaml/types/binary.js1662660974562961600 0
71/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/yaml/seq.js1662660987133216600 0
74/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/yaml/scalar.js1662660986506924900 0
77/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/yaml/parse-cst.js1662660985029035600 0
79/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/yaml/parse-cst.d.ts1662660988741005200 0
72/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/yaml/pair.js1662660982772890400 0
77/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/yaml/package.json1662660988379978300 0
90/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/yaml/dist/warnings-1000a372.js1662660988052859400 0
78/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/yaml/dist/types.js1662660987715923700 0
84/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/yaml/dist/test-events.js1662660987344930700 0
92/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/yaml/dist/resolveSeq-d03cb037.js1662660986382110200 0
90/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/yaml/dist/Document-9b4560a1.js1662660976637592900 0
69/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/yaml/dist1662660987956910400 1
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/yaml/browser/types/timestamp.js1662660987377470900 0
85/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/yaml/browser/types/set.js1662660987260113200 0
87/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/yaml/browser/types/pairs.js1662660982904437000 0
86/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/yaml/browser/types/omap.js1662660982186799900 0
79/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/yaml/browser/seq.js1662660987093226500 0
85/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/yaml/browser/parse-cst.js1662660984124084900 0
80/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/yaml/browser/pair.js1662660982596760400 0
79/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/yaml/browser/map.js1662660981712271000 0
85/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/yaml/browser/dist/util.js1662660987834828400 0
86/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/yaml/browser/dist/types.js1662660987547950500 0
100/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/yaml/browser/dist/resolveSeq-492ab440.js1662660986012986000 0
90/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/yaml/browser/dist/parse-cst.js1662660983779384000 0
90/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/yaml/browser/dist/package.json1662660988312220500 0
95/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/yaml/browser/dist/legacy-exports.js1662660981283205600 0
77/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/yaml/browser/dist1662660988251897700 1
84/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/xxhash-wasm/package.json1662660976617594100 0
82/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/xxhash-wasm/LICENSE.md1662660979181153800 0
94/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/xxhash-wasm/esm/xxhash-wasm.js.map1662660977642331900 0
75/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/xxhash-wasm/esm1662660977139018400 1
88/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/weak-lru-cache/tests/test.js1662660976066750000 0
93/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/weak-lru-cache/tests/benchmark.js1662660972749835700 0
80/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/weak-lru-cache/tests1662660975369325000 1
85/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/weak-lru-cache/index.d.ts1662660978491839500 0
74/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/weak-lru-cache1662660978004084900 1
86/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/v8-compile-cache/README.md1662660975469117000 0
89/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/v8-compile-cache/package.json1662660972356890800 0
84/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/v8-compile-cache/LICENSE1662660971692750500 0
89/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/v8-compile-cache/CHANGELOG.md1662660973982971300 0
72/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/yaml/browser1662660987834828400 1
76/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/v8-compile-cache1662660974710906900 1
85/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/utility-types/SECURITY.md1662660980133831300 0
83/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/utility-types/README.md1662660979508661500 0
81/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/utility-types/LICENSE1662660971683463500 0
99/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/utility-types/dist/utility-types.js.map1662660978497752400 0
95/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/utility-types/dist/utility-types.js1662660975388877500 0
97/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/utility-types/dist/utility-types.d.ts1662660982197899500 0
96/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/utility-types/dist/mapped-types.d.ts1662660981741280200 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/utility-types/dist/index.js.map1662660977642331900 0
89/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/utility-types/dist/index.d.ts1662660981283205600 0
104/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/utility-types/dist/functional-helpers.js.map1662660977153230700 0
102/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/utility-types/dist/functional-helpers.d.ts1662660981083438600 0
104/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/utility-types/dist/aliases-and-guards.js.map1662660976628597100 0
86/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/utility-types/CHANGELOG.md1662660978852977500 0
92/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/update-browserslist-db/README.md1662660975399871900 0
95/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/update-browserslist-db/package.json1662660973819799400 0
90/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/type-fest/ts41/snake-case.d.ts1662660985436927600 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/type-fest/ts41/pascal-case.d.ts1662660983993743600 0
94/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/type-fest/ts41/delimiter-case.d.ts1662660979544801400 0
95/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/type-fest/source/tsconfig-json.d.ts1662660985741890500 0
93/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/type-fest/source/stringified.d.ts1662660985537865200 0
97/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/type-fest/source/set-return-type.d.ts1662660985356025400 0
94/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/type-fest/source/set-optional.d.ts1662660984939440000 0
102/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/type-fest/source/require-at-least-one.d.ts1662660984623914100 0
95/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/type-fest/source/readonly-deep.d.ts1662660984508763000 0
75/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/xxhash-wasm/cjs1662660976614595300 1
94/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/type-fest/source/partial-deep.d.ts1662660983666869300 0
89/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/type-fest/source/mutable.d.ts1662660982950462300 0
97/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/type-fest/source/merge-exclusive.d.ts1662660982596760400 0
100/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/type-fest/source/fixed-length-array.d.ts1662660981089434200 0
